GENDER;YEAR
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
M;2013
